number,file,label,group,color
1,b01ae.wav,ae,1,Blue
2,b01ah.wav,ah,2,Green
3,b01aw.wav,aw,3,Magenta
4,b01eh.wav,eh,4,Black
5,b01ei.wav,ei,5,Lime
6,b01er.wav,er,6,Purple
7,b01ih.wav,ih,7,Teal
8,b01iy.wav,iy,8,Navy
9,b01oa.wav,oa,9,Pink
10,b01oo.wav,oo,10,Maroon
11,b01uh.wav,uh,11,Olive
12,b01uw.wav,uw,12,Grey
13,b02ae.wav,ae,1,Blue
14,b02ah.wav,ah,2,Green
15,b02aw.wav,aw,3,Magenta
16,b02eh.wav,eh,4,Black
17,b02ei.wav,ei,5,Lime
18,b02er.wav,er,6,Purple
19,b02ih.wav,ih,7,Teal
20,b02iy.wav,iy,8,Navy
21,b02oa.wav,oa,9,Pink
22,b02oo.wav,oo,10,Maroon
23,b02uh.wav,uh,11,Olive
24,b02uw.wav,uw,12,Grey
25,b03ae.wav,ae,1,Blue
26,b03ah.wav,ah,2,Green
27,b03aw.wav,aw,3,Magenta
28,b03eh.wav,eh,4,Black
29,b03ei.wav,ei,5,Lime
30,b03er.wav,er,6,Purple
31,b03ih.wav,ih,7,Teal
32,b03iy.wav,iy,8,Navy
33,b03oa.wav,oa,9,Pink
34,b03oo.wav,oo,10,Maroon
35,b03uh.wav,uh,11,Olive
36,b03uw.wav,uw,12,Grey
37,b04ae.wav,ae,1,Blue
38,b04ah.wav,ah,2,Green
39,b04aw.wav,aw,3,Magenta
40,b04eh.wav,eh,4,Black
41,b04ei.wav,ei,5,Lime
42,b04er.wav,er,6,Purple
43,b04ih.wav,ih,7,Teal
44,b04iy.wav,iy,8,Navy
45,b04oa.wav,oa,9,Pink
46,b04oo.wav,oo,10,Maroon
47,b04uh.wav,uh,11,Olive
48,b04uw.wav,uw,12,Grey
49,b05ae.wav,ae,1,Blue
50,b05ah.wav,ah,2,Green
51,b05aw.wav,aw,3,Magenta
52,b05eh.wav,eh,4,Black
53,b05ei.wav,ei,5,Lime
54,b05er.wav,er,6,Purple
55,b05ih.wav,ih,7,Teal
56,b05iy.wav,iy,8,Navy
57,b05oa.wav,oa,9,Pink
58,b05oo.wav,oo,10,Maroon
59,b05uh.wav,uh,11,Olive
60,b05uw.wav,uw,12,Grey
61,b07ae.wav,ae,1,Blue
62,b07ah.wav,ah,2,Green
63,b07aw.wav,aw,3,Magenta
64,b07eh.wav,eh,4,Black
65,b07ei.wav,ei,5,Lime
66,b07er.wav,er,6,Purple
67,b07ih.wav,ih,7,Teal
68,b07iy.wav,iy,8,Navy
69,b07oa.wav,oa,9,Pink
70,b07oo.wav,oo,10,Maroon
71,b07uh.wav,uh,11,Olive
72,b07uw.wav,uw,12,Grey
73,b08ae.wav,ae,1,Blue
74,b08ah.wav,ah,2,Green
75,b08aw.wav,aw,3,Magenta
76,b08eh.wav,eh,4,Black
77,b08ei.wav,ei,5,Lime
78,b08er.wav,er,6,Purple
79,b08ih.wav,ih,7,Teal
80,b08iy.wav,iy,8,Navy
81,b08oa.wav,oa,9,Pink
82,b08oo.wav,oo,10,Maroon
83,b08uh.wav,uh,11,Olive
84,b08uw.wav,uw,12,Grey
85,b09ae.wav,ae,1,Blue
86,b09ah.wav,ah,2,Green
87,b09aw.wav,aw,3,Magenta
88,b09eh.wav,eh,4,Black
89,b09ei.wav,ei,5,Lime
90,b09er.wav,er,6,Purple
91,b09ih.wav,ih,7,Teal
92,b09iy.wav,iy,8,Navy
93,b09oa.wav,oa,9,Pink
94,b09oo.wav,oo,10,Maroon
95,b09uh.wav,uh,11,Olive
96,b09uw.wav,uw,12,Grey
97,b10ae.wav,ae,1,Blue
98,b10ah.wav,ah,2,Green
99,b10aw.wav,aw,3,Magenta
100,b10eh.wav,eh,4,Black
101,b10ei.wav,ei,5,Lime
102,b10er.wav,er,6,Purple
103,b10ih.wav,ih,7,Teal
104,b10iy.wav,iy,8,Navy
105,b10oa.wav,oa,9,Pink
106,b10oo.wav,oo,10,Maroon
107,b10uh.wav,uh,11,Olive
108,b10uw.wav,uw,12,Grey
109,b11ae.wav,ae,1,Blue
110,b11ah.wav,ah,2,Green
111,b11aw.wav,aw,3,Magenta
112,b11eh.wav,eh,4,Black
113,b11ei.wav,ei,5,Lime
114,b11er.wav,er,6,Purple
115,b11ih.wav,ih,7,Teal
116,b11iy.wav,iy,8,Navy
117,b11oa.wav,oa,9,Pink
118,b11oo.wav,oo,10,Maroon
119,b11uh.wav,uh,11,Olive
120,b11uw.wav,uw,12,Grey
121,b12ae.wav,ae,1,Blue
122,b12ah.wav,ah,2,Green
123,b12aw.wav,aw,3,Magenta
124,b12eh.wav,eh,4,Black
125,b12ei.wav,ei,5,Lime
126,b12er.wav,er,6,Purple
127,b12ih.wav,ih,7,Teal
128,b12iy.wav,iy,8,Navy
129,b12oa.wav,oa,9,Pink
130,b12oo.wav,oo,10,Maroon
131,b12uh.wav,uh,11,Olive
132,b12uw.wav,uw,12,Grey
133,b13ae.wav,ae,1,Blue
134,b13ah.wav,ah,2,Green
135,b13aw.wav,aw,3,Magenta
136,b13eh.wav,eh,4,Black
137,b13ei.wav,ei,5,Lime
138,b13er.wav,er,6,Purple
139,b13ih.wav,ih,7,Teal
140,b13iy.wav,iy,8,Navy
141,b13oa.wav,oa,9,Pink
142,b13oo.wav,oo,10,Maroon
143,b13uh.wav,uh,11,Olive
144,b13uw.wav,uw,12,Grey
145,b14ae.wav,ae,1,Blue
146,b14ah.wav,ah,2,Green
147,b14aw.wav,aw,3,Magenta
148,b14eh.wav,eh,4,Black
149,b14ei.wav,ei,5,Lime
150,b14er.wav,er,6,Purple
151,b14ih.wav,ih,7,Teal
152,b14iy.wav,iy,8,Navy
153,b14oa.wav,oa,9,Pink
154,b14oo.wav,oo,10,Maroon
155,b14uh.wav,uh,11,Olive
156,b14uw.wav,uw,12,Grey
157,b15ae.wav,ae,1,Blue
158,b15ah.wav,ah,2,Green
159,b15aw.wav,aw,3,Magenta
160,b15eh.wav,eh,4,Black
161,b15ei.wav,ei,5,Lime
162,b15er.wav,er,6,Purple
163,b15ih.wav,ih,7,Teal
164,b15iy.wav,iy,8,Navy
165,b15oa.wav,oa,9,Pink
166,b15oo.wav,oo,10,Maroon
167,b15uh.wav,uh,11,Olive
168,b15uw.wav,uw,12,Grey
169,b16ae.wav,ae,1,Blue
170,b16ah.wav,ah,2,Green
171,b16aw.wav,aw,3,Magenta
172,b16eh.wav,eh,4,Black
173,b16ei.wav,ei,5,Lime
174,b16er.wav,er,6,Purple
175,b16ih.wav,ih,7,Teal
176,b16iy.wav,iy,8,Navy
177,b16oa.wav,oa,9,Pink
178,b16oo.wav,oo,10,Maroon
179,b16uh.wav,uh,11,Olive
180,b16uw.wav,uw,12,Grey
181,b17ae.wav,ae,1,Blue
182,b17ah.wav,ah,2,Green
183,b17aw.wav,aw,3,Magenta
184,b17eh.wav,eh,4,Black
185,b17ei.wav,ei,5,Lime
186,b17er.wav,er,6,Purple
187,b17ih.wav,ih,7,Teal
188,b17iy.wav,iy,8,Navy
189,b17oa.wav,oa,9,Pink
190,b17oo.wav,oo,10,Maroon
191,b17uh.wav,uh,11,Olive
192,b17uw.wav,uw,12,Grey
193,b18ae.wav,ae,1,Blue
194,b18ah.wav,ah,2,Green
195,b18aw.wav,aw,3,Magenta
196,b18eh.wav,eh,4,Black
197,b18ei.wav,ei,5,Lime
198,b18er.wav,er,6,Purple
199,b18ih.wav,ih,7,Teal
200,b18iy.wav,iy,8,Navy
201,b18oa.wav,oa,9,Pink
202,b18oo.wav,oo,10,Maroon
203,b18uh.wav,uh,11,Olive
204,b18uw.wav,uw,12,Grey
205,b19ae.wav,ae,1,Blue
206,b19ah.wav,ah,2,Green
207,b19aw.wav,aw,3,Magenta
208,b19eh.wav,eh,4,Black
209,b19ei.wav,ei,5,Lime
210,b19er.wav,er,6,Purple
211,b19ih.wav,ih,7,Teal
212,b19iy.wav,iy,8,Navy
213,b19oa.wav,oa,9,Pink
214,b19oo.wav,oo,10,Maroon
215,b19uh.wav,uh,11,Olive
216,b19uw.wav,uw,12,Grey
