file,winner,F1,F2,F3,edit
b01ae,12,12,12,12,0
b01ah,19,19,19,19,0
b01aw,11,11,11,11,0
b01eh,15,15,15,15,0
b01ei,14,14,14,14,0
b01er,10,10,10,10,0
b01ih,14,14,14,14,0
b01iy,13,13,13,13,0
b01oa,17,17,17,17,0
b01oo,11,11,11,11,0
b01uh,10,10,10,10,0
b01uw,11,11,11,11,0
b02ae,4,4,4,4,0
b02ah,17,17,17,17,0
b02aw,11,11,11,11,0
b02eh,12,12,12,12,0
b02ei,14,14,14,14,0
b02er,1,1,1,1,0
b02ih,13,13,13,13,0
b02iy,13,13,13,13,0
b02oa,9,9,9,9,0
b02oo,12,12,12,12,0
b02uh,17,17,17,17,0
b02uw,5,5,5,5,0
b03ae,20,20,20,20,0
b03ah,20,20,20,20,0
b03aw,14,14,14,14,0
b03eh,3,3,3,3,0
b03ei,4,4,4,4,0
b03er,12,12,12,12,0
b03ih,15,15,15,15,0
b03iy,19,19,19,19,0
b03oa,9,9,9,9,0
b03oo,13,13,13,13,0
b03uh,20,20,20,20,0
b03uw,13,13,13,13,0
b04ae,14,14,14,14,0
b04ah,14,14,14,14,0
b04aw,11,11,11,11,0
b04eh,14,14,14,14,0
b04ei,14,14,14,14,0
b04er,10,10,10,10,0
b04ih,17,17,17,17,0
b04iy,14,14,14,14,0
b04oa,11,11,11,11,0
b04oo,12,12,12,12,0
b04uh,11,11,11,11,0
b04uw,6,6,6,6,0
b05ae,1,1,1,1,0
b05ah,14,14,14,14,0
b05aw,13,13,13,13,0
b05eh,9,9,9,9,0
b05ei,12,12,12,12,0
b05er,7,7,7,7,0
b05ih,12,12,12,12,0
b05iy,9,9,9,9,0
b05oa,7,7,7,7,0
b05oo,10,10,10,10,0
b05uh,11,11,11,11,0
b05uw,10,10,10,10,0
b07ae,10,10,10,10,0
b07ah,18,18,18,18,0
b07aw,9,9,9,9,0
b07eh,15,15,15,15,0
b07ei,19,19,19,19,0
b07er,10,10,10,10,0
b07ih,15,15,15,15,0
b07iy,6,6,6,6,0
b07oa,11,11,11,11,0
b07oo,14,14,14,14,0
b07uh,14,14,14,14,0
b07uw,6,6,6,6,0
b08ae,10,10,10,10,0
b08ah,11,11,11,11,0
b08aw,10,10,10,10,0
b08eh,13,13,13,13,0
b08ei,11,11,11,11,0
b08er,4,4,4,4,0
b08ih,11,11,11,11,0
b08iy,1,1,1,1,0
b08oa,4,4,4,4,0
b08oo,7,7,7,7,0
b08uh,8,8,8,8,0
b08uw,9,9,9,9,0
b09ae,20,20,20,20,0
b09ah,14,14,14,14,0
b09aw,9,9,9,9,0
b09eh,12,12,12,12,0
b09ei,8,8,8,8,0
b09er,7,7,7,7,0
b09ih,12,12,12,12,0
b09iy,12,12,12,12,0
b09oa,7,7,7,7,0
b09oo,9,9,9,9,0
b09uh,10,10,10,10,0
b09uw,10,10,10,10,0
b10ae,15,15,15,15,0
b10ah,14,14,14,14,0
b10aw,7,7,7,7,0
b10eh,12,12,12,12,0
b10ei,15,15,15,15,0
b10er,8,8,8,8,0
b10ih,9,9,9,9,0
b10iy,13,13,13,13,0
b10oa,7,7,7,7,0
b10oo,11,11,11,11,0
b10uh,10,10,10,10,0
b10uw,10,10,10,10,0
b11ae,14,14,14,14,0
b11ah,9,9,9,9,0
b11aw,15,15,15,15,0
b11eh,20,20,20,20,0
b11ei,15,15,15,15,0
b11er,5,5,5,5,0
b11ih,13,13,13,13,0
b11iy,12,12,12,12,0
b11oa,7,7,7,7,0
b11oo,12,12,12,12,0
b11uh,16,16,16,16,0
b11uw,12,12,12,12,0
b12ae,19,19,19,19,0
b12ah,18,18,18,18,0
b12aw,15,15,15,15,0
b12eh,20,20,20,20,0
b12ei,18,18,18,18,0
b12er,12,12,12,12,0
b12ih,17,17,17,17,0
b12iy,13,13,13,13,0
b12oa,9,9,9,9,0
b12oo,13,13,13,13,0
b12uh,20,20,20,20,0
b12uw,14,14,14,14,0
b13ae,15,15,15,15,0
b13ah,9,9,9,9,0
b13aw,11,11,11,11,0
b13eh,13,13,13,13,0
b13ei,13,13,13,13,0
b13er,7,7,7,7,0
b13ih,20,20,20,20,0
b13iy,17,17,17,17,0
b13oa,7,7,7,7,0
b13oo,16,16,16,16,0
b13uh,10,10,10,10,0
b13uw,8,8,8,8,0
b14ae,19,19,19,19,0
b14ah,1,1,1,1,0
b14aw,13,13,13,13,0
b14eh,12,12,12,12,0
b14ei,12,12,12,12,0
b14er,8,8,8,8,0
b14ih,11,11,11,11,0
b14iy,12,12,12,12,0
b14oa,9,9,9,9,0
b14oo,8,8,8,8,0
b14uh,15,15,15,15,0
b14uw,10,10,10,10,0
b15ae,16,16,16,16,0
b15ah,13,13,13,13,0
b15aw,16,16,16,16,0
b15eh,11,11,11,11,0
b15ei,13,13,13,13,0
b15er,5,5,5,5,0
b15ih,14,14,14,14,0
b15iy,16,16,16,16,0
b15oa,20,20,20,20,0
b15oo,7,7,7,7,0
b15uh,19,19,19,19,0
b15uw,6,6,6,6,0
b16ae,16,16,16,16,0
b16ah,12,12,12,12,0
b16aw,8,8,8,8,0
b16eh,14,14,14,14,0
b16ei,15,15,15,15,0
b16er,4,4,4,4,0
b16ih,10,10,10,10,0
b16iy,8,8,8,8,0
b16oa,9,9,9,9,0
b16oo,13,13,13,13,0
b16uh,7,7,7,7,0
b16uw,8,8,8,8,0
b17ae,17,17,17,17,0
b17ah,9,9,9,9,0
b17aw,15,15,15,15,0
b17eh,11,11,11,11,0
b17ei,10,10,10,10,0
b17er,8,8,8,8,0
b17ih,15,15,15,15,0
b17iy,11,11,11,11,0
b17oa,17,17,17,17,0
b17oo,14,14,14,14,0
b17uh,16,16,16,16,0
b17uw,2,2,2,2,0
b18ae,13,13,13,13,0
b18ah,13,13,13,13,0
b18aw,11,11,11,11,0
b18eh,12,12,12,12,0
b18ei,20,20,20,20,0
b18er,8,8,8,8,0
b18ih,13,13,13,13,0
b18iy,19,19,19,19,0
b18oa,8,8,8,8,0
b18oo,8,8,8,8,0
b18uh,9,9,9,9,0
b18uw,12,12,12,12,0
b19ae,12,12,12,12,0
b19ah,18,18,18,18,0
b19aw,14,14,14,14,0
b19eh,10,10,10,10,0
b19ei,16,16,16,16,0
b19er,7,7,7,7,0
b19ih,10,10,10,10,0
b19iy,16,16,16,16,0
b19oa,8,8,8,8,0
b19oo,8,8,8,8,0
b19uh,9,9,9,9,0
b19uw,8,8,8,8,0
b21ae,15,15,15,15,0
b21ah,9,9,9,9,0
b21aw,12,12,12,12,0
b21eh,8,8,8,8,0
b21ei,11,11,11,11,0
b21er,3,3,3,3,0
b21ih,8,8,8,8,0
b21iy,13,13,13,13,0
b21oa,12,12,12,12,0
b21oo,5,5,5,5,0
b21uh,12,12,12,12,0
b21uw,4,4,4,4,0
b22ae,15,15,15,15,0
b22ah,10,10,10,10,0
b22aw,9,9,9,9,0
b22eh,15,15,15,15,0
b22ei,11,11,11,11,0
b22er,4,4,4,4,0
b22ih,13,13,13,13,0
b22iy,9,9,9,9,0
b22oa,7,7,7,7,0
b22oo,14,14,14,14,0
b22uh,15,15,15,15,0
b22uw,6,6,6,6,0
b23ae,15,15,15,15,0
b23ah,16,16,16,16,0
b23aw,16,16,16,16,0
b23eh,17,17,17,17,0
b23ei,13,13,13,13,0
b23er,10,10,10,10,0
b23ih,12,12,12,12,0
b23iy,15,15,15,15,0
b23oa,13,13,13,13,0
b23oo,9,9,9,9,0
b23uh,11,11,11,11,0
b23uw,9,9,9,9,0
b24ae,15,15,15,15,0
b24ah,8,8,8,8,0
b24aw,7,7,7,7,0
b24eh,14,14,14,14,0
b24ei,11,11,11,11,0
b24er,10,10,10,10,0
b24ih,8,8,8,8,0
b24iy,12,12,12,12,0
b24oa,12,12,12,12,0
b24oo,7,7,7,7,0
b24uh,15,15,15,15,0
b24uw,7,7,7,7,0
b25ae,10,10,10,10,0
b25ah,11,11,11,11,0
b25aw,8,8,8,8,0
b25eh,14,14,14,14,0
b25ei,18,18,18,18,0
b25er,9,9,9,9,0
b25ih,12,12,12,12,0
b25iy,13,13,13,13,0
b25oa,8,8,8,8,0
b25oo,8,8,8,8,0
b25uh,7,7,7,7,0
b25uw,7,7,7,7,0
b26ae,1,1,1,1,0
b26ah,10,10,10,10,0
b26aw,8,8,8,8,0
b26eh,16,16,16,16,0
b26ei,12,12,12,12,0
b26er,4,4,4,4,0
b26ih,15,15,15,15,0
b26iy,18,18,18,18,0
b26oa,6,6,6,6,0
b26oo,10,10,10,10,0
b26uh,9,9,9,9,0
b26uw,10,10,10,10,0
b27ae,15,15,15,15,0
b27ah,14,14,14,14,0
b27aw,10,10,10,10,0
b27eh,11,11,11,11,0
b27ei,17,17,17,17,0
b27er,7,7,7,7,0
b27ih,18,18,18,18,0
b27iy,8,8,8,8,0
b27oa,7,7,7,7,0
b27oo,17,17,17,17,0
b27uh,13,13,13,13,0
b27uw,6,6,6,6,0
b28ae,14,14,14,14,0
b28ah,9,9,9,9,0
b28aw,7,7,7,7,0
b28eh,11,11,11,11,0
b28ei,11,11,11,11,0
b28er,5,5,5,5,0
b28ih,12,12,12,12,0
b28iy,15,15,15,15,0
b28oa,4,4,4,4,0
b28oo,5,5,5,5,0
b28uh,9,9,9,9,0
b28uw,1,1,1,1,0
b29ae,20,20,20,20,0
b29ah,9,9,9,9,0
b29aw,10,10,10,10,0
b29eh,20,20,20,20,0
b29ei,20,20,20,20,0
b29er,5,5,5,5,0
b29ih,8,8,8,8,0
b29iy,9,9,9,9,0
b29oa,15,15,15,15,0
b29oo,7,7,7,7,0
b29uh,7,7,7,7,0
b29uw,5,5,5,5,0
g01ae,13,13,13,13,0
g01ah,17,17,17,17,0
g01aw,14,14,14,14,0
g01eh,16,16,16,16,0
g01ei,9,9,9,9,0
g01er,5,5,5,5,0
g01ih,12,12,12,12,0
g01iy,10,10,10,10,0
g01oa,5,5,5,5,0
g01oo,18,18,18,18,0
g01uh,10,10,10,10,0
g01uw,7,7,7,7,0
g02ae,2,2,2,2,0
g02ah,7,7,7,7,0
g02aw,13,13,13,13,0
g02eh,1,1,1,1,0
g02ei,15,15,15,15,0
g02er,10,10,10,10,0
g02ih,20,20,20,20,0
g02iy,14,14,14,14,0
g02oa,8,8,8,8,0
g02oo,12,12,12,12,0
g02uh,15,15,15,15,0
g02uw,14,14,14,14,0
g04ae,19,19,19,19,0
g04ah,13,13,13,13,0
g04aw,12,12,12,12,0
g04eh,14,14,14,14,0
g04ei,20,20,20,20,0
g04er,8,8,8,8,0
g04ih,15,15,15,15,0
g04iy,8,8,8,8,0
g04oa,17,17,17,17,0
g04oo,10,10,10,10,0
g04uh,9,9,9,9,0
g04uw,9,9,9,9,0
g05ae,14,14,14,14,0
g05ah,14,14,14,14,0
g05aw,14,14,14,14,0
g05eh,19,19,19,19,0
g05ei,13,13,13,13,0
g05er,7,7,7,7,0
g05ih,14,14,14,14,0
g05iy,11,11,11,11,0
g05oa,12,12,12,12,0
g05oo,12,12,12,12,0
g05uh,10,10,10,10,0
g05uw,13,13,13,13,0
g06ae,16,16,16,16,0
g06ah,16,16,16,16,0
g06aw,13,13,13,13,0
g06eh,17,17,17,17,0
g06ei,19,19,19,19,0
g06er,10,10,10,10,0
g06ih,15,15,15,15,0
g06iy,19,19,19,19,0
g06oa,10,10,10,10,0
g06oo,13,13,13,13,0
g06uh,12,12,12,12,0
g06uw,12,12,12,12,0
g07ae,20,20,20,20,0
g07ah,18,18,18,18,0
g07aw,6,6,6,6,0
g07eh,11,11,11,11,0
g07ei,11,11,11,11,0
g07er,5,5,5,5,0
g07ih,11,11,11,11,0
g07iy,11,11,11,11,0
g07oa,7,7,7,7,0
g07oo,7,7,7,7,0
g07uh,9,9,9,9,0
g07uw,14,14,14,14,0
g08ae,17,17,17,17,0
g08ah,14,14,14,14,0
g08aw,11,11,11,11,0
g08eh,1,1,1,1,0
g08ei,18,18,18,18,0
g08er,5,5,5,5,0
g08ih,16,16,16,16,0
g08iy,18,18,18,18,0
g08oa,8,8,8,8,0
g08oo,11,11,11,11,0
g08uh,10,10,10,10,0
g08uw,3,3,3,3,0
